c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\csc.exe
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\System.Collections.Immutable.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\System.Reflection.Metadata.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\vbc.exe
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\VBCSCompiler.exe
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\roslyn\VBCSCompiler.exe.config
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\CmsShoppingCart.dll.config
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\CmsShoppingCart.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\CmsShoppingCart.pdb
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Antlr3.Runtime.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Microsoft.Web.Infrastructure.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Newtonsoft.Json.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Helpers.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Mvc.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Optimization.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Razor.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Deployment.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Razor.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\WebGrease.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Helpers.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Mvc.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Optimization.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Razor.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Deployment.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Razor.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Antlr3.Runtime.pdb
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\Newtonsoft.Json.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.csprojResolveAssemblyReference.cache
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.pdb
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.SqlServer.dll
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.xml
c:\users\voja\documents\visual studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.SqlServer.xml
C:\Users\Voja\Documents\Visual Studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\PagedList.dll
C:\Users\Voja\Documents\Visual Studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\PagedList.Mvc.dll
C:\Users\Voja\Documents\Visual Studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\PagedList.xml
C:\Users\Voja\Documents\Visual Studio 2015\Projects\CmsShoppingCart\CmsShoppingCart\bin\PagedList.Mvc.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Helpers.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Mvc.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Optimization.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Razor.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Deployment.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Razor.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\WebGrease.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\EntityFramework.SqlServer.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\PagedList.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\PagedList.Mvc.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Helpers.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Mvc.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Optimization.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.Razor.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Deployment.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\System.Web.WebPages.Razor.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\Antlr3.Runtime.pdb
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\bin\Newtonsoft.Json.xml
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.csprojAssemblyReference.cache
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.csproj.CoreCompileInputs.cache
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.csproj.CopyComplete
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.dll
G:\ASPnet-mvc-5-project-cms-and-shopping-cart-with-paypal\02 The Project\070 CmsShoppingCart\CmsShoppingCart\CmsShoppingCart\obj\Debug\CmsShoppingCart.pdb
